temp_day,temp_night,precipitation,wind,anomaly_day
0.7763843216838086,0.7763843216838076,0.5710472674059981,0.3521392277982232,0
0.6613042157473692,0.661304215747369,0.702511212711741,1.5027716816984398,0
-0.7893027226773148,-0.7893027226773153,-0.7293984546301249,-0.22937518375836902,1
-1.0657723396207015,-1.0657723396207022,-0.8555826687459861,-1.036517278311447,0
0.6736271269329863,0.6736271269329859,0.8457788180991901,0.8460627140279702,1
-0.7579551077459173,-0.7579551077459181,-0.7787066504557916,-1.2120185297523838,0
-0.5814692449120533,-0.581469244912054,-1.0451012218494224,-0.8369576538715329,1
0.5523616219142283,0.5523616219142277,0.8731508803886967,1.1264287426169226,0
0.9640291142983234,0.9640291142983235,0.8651091858395793,1.197593079787428,1
-0.32600300540611205,-0.3260030054061126,1.3115970510493913,0.9404069303636939,0
-0.7472228026765527,-0.7472228026765536,-1.064041674316207,-0.9941683519521091,0
0.49440257507964014,0.4944025750796397,0.691565171069375,0.9629508405973133,1
-1.1046666355258818,-1.1046666355258825,-1.0195693666853205,-1.025551956569219,0
